CardID,JP,KR
X-T-042-T1,"このカードは、自分の<トリニティ>または<アリウス>がある場合にプレイでき、コストはX減る。ただし、コストは0以下にならない。相手のカード1枚を選び、6ダメージとXダメージを与える。Xの値は、プレイ時の自分の<ティーパーティー>の数×2と、相手の生徒の数の合計とする。
[EX-COMBO/聖園ミカ]相手のカード1枚を選び、5ダメージを与える。その後、自分の『聖園ミカ』全員に+X/+Xする。
[EX-COMBO/下江コハル]自分の手札または保健室から、『聖園ミカ』最大1人を選び、出撃または神秘解放させる。
[EX-COMBO/錠前サオリ]このカードがダメージを与えるかわりに、選んだすべてのカードを退却させる。","자신의 '트리니티' 또는 '아리우스'가 필드에 있어야만 이 카드를 낼 수 있다.
이 카드의 코스트를 X 감소시킨다. (최소 1), 상대의 카드 1장을 선택한다. 그 카드에게 6 + X 대미지를 준다. X는 필드에 있는 자신의 '티파티'의 수×2와 상대 필드의 학생 수를 합한 값이다.
[EX-COMBO / 미소노 미카] 상대의 카드 1장을 선택한다. 그 카드에게 5 대미지를 준다. 그 후, 자신의 모든 '미소노 미카'는 +X/+X를 얻는다.
[EX-COMBO / 시모에 코하루] 자신의 패 또는 보건실에서 '미소노 미카'를 최대 1장까지 선택한다. 그 카드를 출격시키거나 신비 해방한다.
[EX-COMBO / 조마에 사오리] 이 카드가 대미지를 주는 대신, 선택한 모든 카드를 퇴각시킨다."
X-T-041,Time On Target,Time On Target
X-T-041-T1,"相手のカード1つを選び、そのカードと同じエリアの相手のカードすべてに3ダメージを与える。
[EX-COMBO/桐藤ナギサ]このカードのコストは2になる。自分の手札から<トリニティ>を2人まで選び、出撃または神秘解放させる。","상대의 학생 또는 설치물 1개를 선택한다. 그 카드와 같은 에어리어에 있는 상대의 모든 학생과 설치물에게 3 대미지를 준다. 
[EX-COMBO / 키리후지 나기사] 이 카드의 코스트가 2가 된다. 자신의 패에서 '트리니티' 학생을 2명까지 선택해, 출격시키거나 신비 해방한다."
救護騎士団,救護騎士団,구호기사단
C-T-050,鷲見セリナ,스미 세리나
C-T-050-T1,[出撃・神秘解放]自分の保健室の生徒カード最大1枚を選び、手札に戻す。そのカードが『鷲見セリナ』以外の<救護騎士団>の場合、神秘解放する。,"[출격・신비 해방] 자신의 보건실에서 학생을 최대 1명까지 패로 가져올 수 있다. 그 카드가 '스미 세리나' 이외의 '구호기사단' 일 경우, 신비 해방한다."
C-T-050-T2,[自分のエンドフェイズ]自分の生徒最大1人を選び、HPをすべて回復する。その生徒が<救護騎士団>の場合、自分の保健室の生徒カード最大1枚を選び、手札に戻す。,"[자신의 엔드 페이즈] 자신의 학생 1명을 선택한다. 그 학생의 HP를 최대치까지 회복시킨다. 그 카드가 '구호기사단' 이었을 경우, 자신의 보건실에서 학생을 최대 1명까지 패로 가져올 수 있다."
C-T-050-T3,[永続]自分の<救護騎士団>が3枚以上あれば、この生徒は効果の影響を無視して制圧できる。,"[지속] 자신의 '구호기사단'이 3장 이상 존재한다면, 이 학생은 상대의 효과를 무시하고 제압할 수 있다."
C-T-051,朝顔ハナエ,아사가오 하나에
C-T-051-T1,[出撃・神秘解放]自分の生徒最大1人を選び、+0/+2する。その生徒が『朝顔ハナエ』以外の<救護騎士団>の場合、自分の保健室のEXスキルカード最大1枚を選び、手札に戻す。,"[출격・신비 해방] 자신의 학생을 최대 1명까지 선택한다. 그 학생은 +0/+2를 얻는다. 그 학생이 '아사가오 하나에' 이외의 '구호기사단'일 경우, 자신의 보건실에서 EX스킬 카드를 최대 1장까지 패로 가져올 수 있다."
C-T-051-T2,[永続]自分の<救護騎士団>が与えるすべてのダメージは2増える。,[지속] 자신의 '구호기사단'이 주는 피해가 2 증가한다.
C-T-051-T3,[自動]相手の生徒が自分の生徒の攻撃または効果ダメージによって退却した時、自分の<救護騎士団>が3枚以上あれば、その生徒と同じカード名の全てのカードを相手の保健室からデッキに戻す。,"[자동] 상대의 학생이 자신의 학생의 공격 또는 효과에 의해 대미지를 받아 퇴각할 때, 자신의 필드에 '구호기사단'이 3장 이상 존재한다면, 그 학생과 같은 이름의 모든 카드를 상대의 보건실에서 덱으로 되돌린다."
C-T-052,蒼森ミネ,아오모리 미네
C-T-052-T1,この生徒の出撃コストは、X少なくなる。Xの値は、疲労しているかダメージを受けている生徒、または自分の<救護騎士団>の数とし、コストは0以下にならない。,이 학생의 출격 코스트를 X 감소시킨다. X는 자신의 필드에 있는 '구호기사단'과  피로 상태이거나 대미지를 받은 상태인 학생의 숫자.
C-T-052-T2,[出撃・神秘解放]自分の保健室の生徒カードまたはEXスキルカード最大1枚か、EX-COMBOを満たす組み合わせになるように『蒼森ミネ』以外の<救護騎士団>生徒カードとEXスキルカードを最大1枚ずつ選び、手札に戻す。2枚戻した場合、コストを1回復する。,"[출격・신비 해방] 자신의 보건실에서 학생 카드나 EX 스킬 카드, 또는 EX-COMBO 조건을 만족시키는 조합의 '아오모리 미네' 이외의 '구호기사단' 학생 카드와 EX 스킬 카드 1세트를 선택하여 패로 되돌린다. 2장 되돌렸을 경우, 코스트를 1 회복한다."
C-T-052-T3,[永続]この生徒以外の、疲労している、またはダメージを受けている生徒がいる場合、この生徒は挑発と存在感を得る。,"[지속] 이 학생 이외의 피로 상태이거나 대미지를 받은 상태인 학생이 있을 경우, 이 학생은 도발과 존재감을 얻는다."
C-T-052-T4,[攻撃]この生徒と同じエリアの相手のカード最大1枚を選び、Xダメージを与える。Xの値は、この生徒の現在のHPとする。,[공격] 이 학생과 같은 에어리어에 있는 상대의 카드를 선택한다. 그 카드에게 X 대미지를 준다. X는 이 학생의 HP다.
X-T-050,集中治療セットA,집중 치료 세트 A
X-T-050-T1,"自分の保健室から、出撃コストが3以下で、自分の出撃している生徒いずれかと同じ学校の生徒を最大1人選び、出撃または神秘解放させる。出撃させた場合、その生徒は、このターン終了時まで制圧できない。
[EX-COMBO/鷲見セリナ]このカードのコストは1になる。この効果で選ぶ生徒の出撃コストの最大値は4になる。","자신의 보건실에서 출격 비용이 3 이하이며 자신의 필드에 출격해있는 학생과 같은 학교의 학생을 최대 1명까지 선택해 출격시키거나 신비 해방한다. 출격시켰을 경우, 그 학생은 턴 종료 시까지 제압할 수 없다.
[EX-COMBO / 스미 세리나] 이 카드의 코스트가 1이 된다. 이 효과로 출격시킬 수 있는 학생의 코스트 상한이 4가 된다."
X-T-051,治療の時間ですよ～！,치료 시간이에요~
X-T-052,誇りと信念,신념과 긍지
補習授業部,補習授業部,보충수업부
C-T-012,阿慈谷ヒフミ,아지타니 히후미
C-T-012-T1,[出撃・神秘解放]《ペロロ人形》を1個生成し設置する。,"[출격・신비 해방] '페로로 인형' 1개를 생성한다. 이 '페로로 인형'은 필드를 떠날 경우, 소멸한다."
C-T-012-T2,[攻撃・制圧]自分の『白洲アズサ』がある場合、《ペロロ人形》を1個生成し設置する。,"[공격・제압] 자신의 '시라스 아즈사'가 필드에 있다면, '페로로 인형' 1개를 생성한다. 이 '페로로 인형'은 필드를 떠날 시 소멸한다."
C-T-012-T3,[永続]自分の『白洲アズサ』『浦和ハナコ』『下江コハル』がある場合、自分の生徒全員に+X/+Xする。Xの値は、この生徒のLvとする。,"[지속] 자신의 '시라스 아즈사', '우라와 하나코', '시모에 코하루'가 모두 필드에 있다면, 자신의 모든 학생은 +X/+X를 얻는다. X의 값은 이 학생의 Lv이다."
C-T-013,白洲アズサ,시라스 아즈사
C-T-013-T1,[永続]自分の『阿慈谷ヒフミ』がある場合、この生徒に+2/+2する。,"[지속] 자신의 '아지타니 히후미'가 필드에 있다면, 이 학생은 +2/+2를 얻는다."
C-T-013-T2,[出撃・神秘解放・攻撃]自分の『ペロロ人形』がある場合、カードを1枚引く。,"[출격 ・ 신비 해방 ・ 공격] 자신의 '페로로 인형'이 설치되어 있다면, 카드를 1장 뽑는다."
C-T-013-T3,[永続]自分の『阿慈谷ヒフミ』『浦和ハナコ』『下江コハル』がある場合、この生徒はダメージを受けない。,"[지속] 자신의 '아지타니 히후미', '우라와 하나코', '시모에 코하루'가 모두 필드에 있다면, 이 학생은 피해를 받지 않는다."
C-T-014,下江コハル,시모에 코하루
C-T-014-T1,[出撃・神秘解放]自分の生徒1人を選び、HPをすべて回復する。自分の『浦和ハナコ』がある場合、かわりに選んだ生徒と同じエリアの自分の生徒のHPをすべて回復する。,"[출격・신비 해방] 자신의 학생 1명을 선택한다. 그 학생의 HP를 최대치까지 회복시킨다. 자신의 '우라와 하나코'가 필드에 있다면, 대신 에어리어 1개를 선택해 그 에어리어에 있는 자신의 모든 학생들의 HP를 최대치까지 회복시킨다."
C-T-014-T2,[永続]自分の『阿慈谷ヒフミ』『白洲アズサ』『浦和ハナコ』がある場合、この生徒は+4/+4され、挑発を得る。,"[지속] 자신의 '아지타니 히후미', '시라스 아즈사', '우라와 하나코'가 모두 필드에 있다면, 이 학생은 +4/+4와 도발을 얻는다."
C-T-015,浦和ハナコ,우라와 하나코
C-T-015-T2,[永続]自分の『下江コハル』がある場合、この生徒は攻撃されず、自分の<補習授業部>が受けるすべてのダメージを2減らす。,"[지속] 자신의 '시모에 코하루'가 필드에 있다면, 이 학생은 공격받지 않고, 자신의 모든 '보충수업부'가 받는 대미지를 2 줄인다."
C-T-015-T3,[自分のエンドフェイズ]自分の『阿慈谷ヒフミ』『白洲アズサ』『下江コハル』がある場合、自分のデッキから、好きなカード最大1枚を選び、手札に加える。,"[자신의 엔드 페이즈] 자신의 '아지타니 히후미', '시라스 아즈사', '시모에 코하루' 모두가 필드에 있다면, 덱에서 카드 1장을 선택하여 패로 가져온다."
X-T-020,助けて、ペロロ様！,"도와줘요, 페로로 님!"
X-T-020-T1,"《ペロロ人形》を1個生成し設置する。
[EX-COMBO/阿慈谷ヒフミ]《ペロロ人形》をさらに1個生成し設置する。","페로로 인형' 1개를 생성한다. 이 '페로로 인형'은 필드를 떠날 경우, 소멸한다.
[EX-COMBO / 아지타니 히후미] '페로로 인형' 1개를 추가로 생성한다. 이 '페로로 인형'은 필드를 떠날 경우, 소멸한다."
X-T-021,禁じられた遊びを始めましょう,금지된 장난을 시작해볼까요?
X-T-021-T1,"カードを2枚引く。その後、自分の手札1枚を選び、デッキの一番上に置く。
[EX-COMBO/浦和ハナコ]自分の手札から、『下江コハル』最大1人を出撃または神秘解放させる。","카드 2장을 뽑는다. 그 후, 자신의 패에서 1장을 덱 맨 위에 놓는다.
[EX-COMBO / 우라와 하나코]자신의 패에서 '시모에 코하루'를 최대 1명까지 출격시키거나 신비 해방한다."
X-T-023,intulit mortem,intulit mortem
X-T-023-T1,"相手のカード1つを選び、5ダメージを与える。
[EX-COMBO/白洲アズサ]このカードのコストは1になる。このカードが与えるダメージは10になる。カードを1枚引く。","상대의 학생 1명을 선택한다. 그 학생에게 5 대미지를 준다.
[EX-COMBO / 시라스 아즈사] 이 카드의 코스트가 1이 된다. 이 카드로 주는 대미지가 10이 된다. 카드를 1장 뽑는다."
X-T-022,セイなる手榴弾,성스러운 수류탄
X-T-022-T1,"相手のカード1つを選び、そのカードと同じエリアの相手のカードすべてに3ダメージを与える。
[EX-COMBO/下江コハル]このカードのコストは1になる。選んだカードと同じエリアの自分の生徒のHPをすべて回復する。","상대의 학생 또는 설치물 1개를 선택한다. 그 카드와 같은 에어리어에 있는 상대의 모든 학생과 설치물에게 3 대미지를 준다.
[EX-COMBO / 시모에 코하루] 이 카드의 코스트가 1이 된다. 선택한 카드와 같은 에어리어에 있는 자신의 모든 학생들의 HP를 최대치까지 회복시킨다."
便利屋68,便利屋68,흥신소 68
C-T-008,陸八魔アル,리쿠하치마 아루
C-T-008-T1,[出撃・神秘解放]自分の手札を1枚捨ててもよい。そうしたら、手札から『陸八魔アル』以外の<便利屋68>を1枚出撃させる。,"[출격・신비 해방] 자신의 패에서 카드를 1장 버릴 수 있다. 버렸다면, 패에서 '리쿠하치마 아루' 이외의 '흥신소 68' 1장을 출격시킨다."
C-T-008-T2,[攻撃・制圧]自分の手札を2枚捨ててもよい。そうしたら、次の相手のターンのエンドフェイズまで、自分の<便利屋68>全員に+2/+2する。,"[공격・제압] 자신의 패에서 카드를 2장 버릴 수 있다. 버렸다면, 상대의 다음 엔드 페이즈까지 자신의 모든 '흥신소 68' 학생들은 +2/+2를 얻는다."
C-T-010,浅黄ムツキ,아사기 무츠키
C-T-010-T1,[出撃・神秘解放]自分の手札を1枚捨ててもよい。そうしたら、この生徒と同じエリアの相手のカードすべてにXダメージを与える。Xの値は、自分の出撃している<便利屋68>の人数とする。,"[출격・신비 해방] 자신의 패에서 카드를 1장 버릴 수 있다. 버렸다면, 이 학생과 같은 에어리어에 있는 상대의 모든 학생들에게 X 대미지를 준다. X는 자신의 필드에 있는 '흥신소 68' 학생의 숫자."
C-T-010-T2,[永続]自分の『陸八魔アル』全員に+1/+1する。,[지속] 자신의 모든 '리쿠하치마 아루'는 +1/+1를 얻는다.
C-T-010-T3,[攻撃]相手の生徒最大1人を選び、疲労させる。,[공격] 상대 학생 1명을 선택한다. 그 학생은 피로 상태가 된다.
C-T-011,鬼方カヨコ,오니카타 카요코
C-T-011-T1,[出撃・神秘解放]自分の手札を2枚捨ててもよい。そうしたら、この生徒と同じエリアの相手の生徒をすべて疲労させる。,"[출격・신비 해방] 자신의 패에서 카드를 2장 버릴 수 있다. 버렸다면, 이 학생과 같은 에어리어에 있는 상대의 모든 학생은 피로 상태가 된다."
C-T-011-T2,[自動]自分の『陸八魔アル』が攻撃または制圧する時、カードを1枚引く。,"[자동] 자신의 '리쿠하치마 아루'가 공격 또는 제압할 때, 카드를 1장 뽑는다."
C-T-009,伊草ハルカ,이구사 하루카
C-T-009-T1,[攻撃]自分の手札を1枚捨ててもよい。そうしたら、攻撃先の生徒にXダメージを与える。Xの値は、自分の出撃している<便利屋68>の人数×2とする。,"[공격] 자신의 패에서 카드를 1장 버릴 수 있다. 버렸다면, 상대의 학생 1명에게 X 대미지를 준다. X는 자신의 필드에 있는 '흥신소 68' 학생의 숫자×2다."
C-T-009-T2,[永続]自分の『陸八魔アル』は攻撃されない。,[지속] 자신의 '리쿠하치마 아루'는 공격받지 않는다.
C-T-009-T3,[永続]この生徒が受けるすべてのダメージをX減らす。Xの値は、この生徒以外の自分の<便利屋68>の人数とする。,[지속] 이 학생이 받는 피해를 X 줄인다. X는 이 학생 이외의 필드에 있는 '흥신소 68' 학생의 숫자.
X-T-008,ハードボイルドショット,하드보일드 샷
X-T-008-T1,"相手のカード1つを選び、5ダメージを与える。
[EX-COMBO/陸八魔アル]選んだカードと同じエリアの他の相手のカードすべてに5ダメージを与える。さらに、自分の『鬼方カヨコ』、『浅黄ムツキ』、『伊草ハルカ』があれば、かわりに相手のカードすべてに5ダメージを与える。","상대의 학생 또는 설치물 1개를 선택한다. 그 대상에게 5 대미지를 준다.
[EX-COMBO / 리쿠하치마 아루]선택한 카드와 같은 에어리어에 있는 상대의 다른 모든 학생과 설치물에게 5 대미지를 준다. 만약 자신의 '오니카타 카요코', '아사기 무츠키', '이구사 하루카' 모두가 필드에 있다면, 대신 상대의 모든 학생과 설치물에게 5 대미지를 준다."
X-T-010,灼熱のセレナーデ,작열의 세레나데
X-T-010-T1,"相手のカード1つを選び、そのカードと同じエリアの相手のカードすべてに2ダメージを与える。
[EX-COMBO/浅黄ムツキ]このカードが与えるダメージは4になる。","상대의 학생 1명을 선택한다. 그 학생과 같은 에어리어에 있는 상대의 모든 학생과 설치물에게 2 대미지를 준다.
[EX-COMBO / 아사기 무츠키] 이 카드로 주는 대미지가 4가 된다."
X-T-011,パニックブリンガー,패닉 브링거
X-T-011-T1,"相手のカード1つを選び、3ダメージを与える。
[EX-COMBO/鬼方カヨコ]その生徒を疲労させる。","상대의 학생 1명을 선택한다. 그 학생에게 3 대미지를 준다.
[EX-COMBO / 오니카타 카요코] 그 학생은 피로 상태가 된다."
X-T-009,乱れ撃ち,펌프패닝
X-T-009-T1,"相手のカード1つを選び、1ダメージを与える。その後、自分の手札を好きな枚数捨ててよい。1枚以上捨てた場合、その枚数だけ、以下を繰り返す。
・相手のカード1つを選び、1ダメージを与える。
[EX-COMBO/伊草ハルカ]このカードの効果で与えるすべてのダメージは3になる。","상대의 학생 또는 설치물을 선택한다. 그 대상에게 1 대미지를 준다. 그 후, 자신의 패에서 카드를 원하는 만큼 버릴 수 있다. 1장 이상 버렸다면, 그 장수만큼 이하의 효과를 반복한다.
・상대의 학생 또는 설치물을 선택한다. 그 대상에게 1 대미지를 준다. 
[EX-COMBO / 이구사 하루카]이 카드로 주는 모든 대미지가 3이 된다."
七囚人,七囚人,일곱 죄수
C-T-044,狐坂ワカモ,코사카 와카모
C-T-044-T1,相手に1エリア以上制圧されている場合、この生徒の出撃コストは0になる。,"상대가 에어리어를 1개 이상 제압하고 있다면, 이 학생의 출격 코스트는 0이 된다."
C-T-044-T2,[永続]この生徒が場を離れる場合、収監される。,"[지속] 이 학생이 필드를 떠날 경우, 교정국으로 보내진다."
X-T-044,深紅の花占い,진홍빛 꽃점
X-T-044-T1,"すべてのカードから最大1つ選び、自分の『狐坂ワカモ』以外の選んだカードと同じエリアのすべてのカードに4ダメージを与える。自分の手札から『狐坂ワカモ』最大1人を出撃または神秘解放させる。
[EX-COMBO/狐坂ワカモ]自分の『狐坂ワカモ』全員を元気にする。(それらの生徒は攻撃権を得る。)","모든 학생 또는 설치물 중 1장을 선택한다. 자신의 '코사카 와카모'를 제외한, 선택한 카드와 같은 에어리어에 있는 모든 학생과 설치물에게 4 대미지를 준다. 자신의 패에서 '코사카 와카모' 1장을 출격시키거나 신비 해방한다.
[EX-COMBO / 코사카 와카모] 자신의 모든 '코사카 와카모'를 액티브 상태로 만든다."
アリウススクワッド,アリウススクワッド,아리우스 스쿼드
C-T-061,秤アツコ,하카리 아츠코
C-T-061-T1,[登場・神秘解放]自分のデッキの上から1枚を矯正局に置く。自分の矯正局から、<アリウス>最大1枚を手札に戻す。,[출격・신비 해방] 자신의 덱 위에서 카드 1장을 교정국으로 보낸다. 교정국에서 '아리우스' 카드를 최대 1장까지 패로 가져올 수 있다.
C-T-061-T2,[永続]相手の生徒は制圧できない。,[지속] 상대 학생은 제압할 수 없다.
C-T-061-T3,[永続]この生徒以外の自分の<アリウス>すべてに+X/+Xする。Xの値は、自分の<アリウススクワッド>の人数とし、3以上にはならない。,"[지속] 이 학생을 포함한, 자신의 모든 '아리우스' 학생들은 +X/+X를 얻는다. X는 자신의 '아리우스 스쿼드' 학생의 숫자. (최대 +2/+2)"
C-T-061-T4,[自分のエンドフェイズ]自分のデッキの上から1枚を矯正局に置く。,[자신의 엔드 페이즈] 자신의 덱 위에서 카드 1장을 교정국으로 보낸다.
C-T-063,槌永ヒヨリ,츠치나가 히요리
C-T-063-T1,[出撃・神秘解放]自分のデッキの上から3枚を見る。そのうち1枚を手札に、1枚を保健室に、残りの1枚を矯正局に置く。,"[출격・신비 해방] 자신의 덱 위에서 카드 3장을 보고, 그중 1장을 패로, 1장을 보건실로, 남은 1장을 교정국으로 보낸다."
C-T-063-T2,[永続]この生徒は、自分の他の<アリウススクワッド>が出撃している場合、攻撃されない。,"[지속] 이 학생은 자신의 다른 '아리우스 스쿼드'가 필드에 있다면, 공격받지 않는다."
C-T-063-T3,[自分のエンドフェイズ]自分のデッキの上から1枚を矯正局に置く。自分の保健室のカードを2枚選んで矯正局に置いてもよい。そうしたら、カードを1枚引く。,"[자신의 엔드 페이즈] 자신의 덱 위에서 카드 1장을 교정국으로 보낸다. 자신의 보건실에서 카드 2장을 교정국으로 보낼 수 있다. 보냈다면, 카드를 1장 뽑는다."
C-T-060,錠前サオリ,조마에 사오리
C-T-060-T1,[出撃・神秘解放]自分のデッキの上から1枚を矯正局に置く。この生徒と同じエリアの相手のカード1つを選び、5ダメージを与える。この効果で生徒を撃破したとき、自分は1枚引く。,"[출격・신비 해방] 자신의 덱 위에서 카드 1장을 교정국으로 보낸다. 이 학생과 같은 에어리어에 있는 상대의 학생 또는 설치물을 선택해 5 대미지를 준다. 이 대미지로 학생을 격파했다면, 자신은 카드를 1장 뽑는다."
C-T-060-T2,[永続]この生徒に+X/+0する。Xの値は、この生徒以外の<アリウススクワッド>の人数とする。,[지속] 이 학생은 +X/+0을 얻는다. X는 이 학생 이외의 '아리우스 스쿼드' 학생의 숫자.
C-T-060-T3,[自分のエンドフェイズ]自分のデッキの上から2枚を矯正局に置く。,[자신의 엔드 페이즈] 자신의 덱 위에서 카드 2장을 교정국으로 보낸다.
C-T-062,戒野ミサキ,이마시노 미사키
C-T-062-T1,[出撃・神秘解放]自分のデッキの上から1枚を矯正局に置く。この生徒と同じエリアの相手の設置物すべてに3ダメージを与える。,[출격・신비 해방] 자신의 덱 위에서 카드 1장을 교정국으로 보낸다. 이 학생과 같은 에어리어에 있는 상대의 모든 학생과 설치물에게 3 대미지를 준다.
C-T-062-T2,[攻撃・制圧]この生徒と同じエリアの相手のカードすべてにXダメージを与える。Xの値は、自分の<アリウススクワッド>の人数とする。,[공격・제압] 이 학생과 같은 에어리어에 있는 상대의 모든 학생과 설치물에게 X 대미지를 준다. X는 자신의 필드에 있는 '아리우스 스쿼드'의 인원수이다.
C-T-062-T3,[自分のエンドフェイズ]自分のデッキの上から1枚を矯正局に置く。,[자신의 엔드 페이즈] 자신의 덱 위에서 카드 1장을 교정국으로 보낸다.
C-T-Dummy,白洲アズサ(アリウス),시라스 아즈사(아리우스)
C-T-Dummy-1,[出撃・神秘解放]自分のデッキの上から1枚を矯正局に置く。自分の保健室のカードを1枚選んで矯正局に置いてもよい。そうしたら、自分の矯正局にあるEXスキルカード最大1枚を選んで手札に戻してもよい。,"[출격・신비 해방] 자신의 덱 위에서 카드 1장을 교정국으로 보낸다. 자신의 보건실에서 카드 1장을 교정국으로 보낼 수 있다. 보냈다면, 자신의 교정국에서 EX 스킬 카드를 최대 1장까지 선택해 패로 가져올 수 있다."
C-T-Dummy-2,[攻撃]この生徒と同じエリアに自分の他の生徒がいなければ、カードを1枚引く。,"[공격] 이 학생이 있는 에어리어에 다자신의 다른 학생이 없다면, 카드를 1장 뽑는다."
C-T-Dummy-3,[自分のエンドフェイズ]自分のデッキの上から1枚を矯正局に置く。,[자신의 엔드 페이즈] 자신의 덱 위에서 카드 1장을 교정국으로 보낸다.
X-T-061,これも私の力……？,이것도 나의 힘......?
