CardID,JP,KR
X-T-061-T1,"カードを3枚引く。その後、自分の手札から2枚選んで矯正局に置く。このカードを矯正局に置く。
[EX-COMBO/秤アツコ]次の相手のターンのエンドフェイズまで、自分の生徒が受けるすべてのダメージを2減らす。","카드 3장을 뽑는다. 그리고 자신의 패에서 카드 2장을 선택해 교정국으로 보낸다.이 카드를 교정국으로 보낸다.
[EX-COMBO / 하카리 아츠코] 상대의 다음 엔드 페이즈까지, 자신의 학생들이 받는 모든 피해를 2 줄인다."
X-T-063,い、今支援します！,"지, 지금 지원할게요!"
X-T-060,et omnia vanitas！,Et Omnia Vanitas!
X-T-060-T1,"自分のデッキの上から1枚を矯正局に置く。相手のカード1つを選び、7ダメージを与える。
[EX-COMBO/錠前サオリ]このカードのコストは1になる。ダメージを与えるかわりに、そのカードを退却させる。","자신의 덱 위에서 1장을 교정국으로 보낸다. 상대의 학생 또는 설치물 1개를 선택한다. 그 대상에게 7 대미지를 준다.
[EX-COMBO / 조마에 사오리] 이 카드의 코스트가 1이 된다. 대미지를 주는 대신, 그 학생 또는 설치물을 퇴각시킨다."
X-T-062,虚しい世界,헛된 세계
特異現象捜査部,特異現象捜査部,초현상특무부
C-T-046,和泉元エイミ,이즈미모토 에이미
C-T-046-T1,[出撃・神秘解放]自分のデッキの上から5枚を見る。その中から、<セミナー>または<特異現象捜査部>最大1枚を選び、手札に加える。自分の手札から、『明星ヒマリ』最大1枚を選び、出撃または神秘解放させる。,"[출격・신비 해방] 자신의 덱 위에서 카드 5장을 보고, 그중 '세미나' 또는 '초현상특무부' 카드를 최대 1장 선택해 패로 가져온다. 자신의 패에서 '아케보시 히마리'를 최대 1장까지 선택해, 출격시키거나 신비 해방한다."
C-T-046-T2,[永続]この生徒は相手のカード効果で疲労せず、同じエリアに自分の他の<セミナー>または<特異現象捜査部>がある場合、+0/+2する。,"[지속] 이 학생은 상대의 효과에 인해선 피로 상태가 되지 않는다. 같은 에어리어에 자신의 다른 '세미나' 또는 '초현상특무부' 학생이 있다면, +0/+2를 얻는다."
C-T-046-T3,[被弾]この生徒のHPをX回復する。Xの値は、この生徒のLv×2とする。,[자신의 엔드 페이즈] 이 학생의 HP를 X 회복시킨다. X는 이 학생의 Lv×2다.
C-T-045,明星ヒマリ,아케보시 히마리
C-T-045-T1,[出撃・神秘解放]自分のデッキから、シャーレカード最大1枚を選び、手札に加える。,"[출격・신비 해방] 자신의 덱에서, 샬레 카드를 최대 1장까지 선택해 패로 가져온다."
C-T-045-T2,[自動]自分がシャーレカードをプレイした時、自分の生徒最大1人を選び、次の相手のターンのエンドフェイズまで、+3/+3する。,"[자동] 자신이 샬레 카드를 낼 때, 자신의 학생 1명을 선택한다. 상대의 다음 엔드 페이즈까지, 그 학생은 +3/+3을 얻는다."
C-T-045-T3,[永続]この生徒は、同じエリアに自分の他のカードがある場合、攻撃されない。,"[지속] 이 학생은 자신의 다른 카드가 같은 에어리어에 있다면, 공격받지 않는다."
X-T-046,不屈の意思,불굴의 의지
X-T-046-T1,"自分の生徒最大1人を選び、次の相手ターンのエンドフェイズまで、+0/+Xする。Xの値は、その生徒のLv×3とする。
[EX-COMBO/和泉元エイミ]選んだ生徒と同じエリアの自分の生徒全員のHPをすべて回復し、それらの生徒は、次の相手ターンのエンドフェイズまで、相手のカード効果では退却せず、カード効果によるダメージを受けない。",
X-T-045,実力をお見せしましょう,"후후, 실력을 보여드리죠."
X-T-045-T1,"自分の保健室から、[EX-COMBO/明星ヒマリ]を持たないEXスキルカードか、シャーレカード最大1枚を選び、手札に加える。
[EX-COMBO/明星ヒマリ]『明星ヒマリ』以外の自分の生徒最大1人を選び、次の相手のターンのエンドフェイズまで、+X/+0する。Xの値は、選んだ生徒のAPとする。","자신의 보건실에서 [EX-COMBO / 아케보시 히마리]가 기술되어 있지 않은 EX 스킬 카드 또는 샬레 카드 1장을 선택해 패로 가져온다.
[EX-COMBO / 아케보시 히마리] '아케보시 히마리' 이외의 자신의 학생을 최대 1명까지 선택한다. 그 학생은 상대의 다음 엔드 페이즈까지 +0/+X를 얻는다. X는 선택한 학생의 공격력이다. "
ヴェリタス,ヴェリタス,베리타스
C-T-070,小塗マキ,코누리 마키
C-T-070-T1,この生徒の出撃コストはX少なくなる。Xの値は、自分の<ミレニアム>の数に等しく、コストは0以下にならない。,이 학생의 출격 코스트를 X 감소시킨다. X는 자신의 필드에 있는 '밀레니엄'의 숫자. (최소 1)
C-T-070-T2,[出撃・神秘解放]相手の生徒1人を選ぶ。その生徒は、次の相手のターンのエンドフェイズまで、受けるすべてのダメージがX増える。Xの値は、この生徒のLv×2とする。,"[출격・신비 해방] 상대의 학생 1명을 선택한다. 그 학생은, 상대의 다음 턴 종료 시까지 받는 대미지가 X 증가한다. X는 이 학생의 Lv×2다."
C-T-070-T3,[攻撃・制圧]このカードと同じエリアの相手のカード1つを選び、2ダメージを与える。,[공격] 이 학생과 같은 에어리어에 있는 상대의 학생 또는 설치물을 선택해 2 대미지를 준다.
C-T-071,小鈎ハレ,오마가리 하레
C-T-071-T1,この生徒の出撃コストはX少なくなる。Xの値は、自分の<ミレニアム>の数に等しく、コストは0以下にならない。,이 학생의 출격 코스트를 X 감소시킨다. X는 자신의 필드에 있는 '밀레니엄'의 숫자. (최소 1)
C-T-071-T2,[出撃・神秘解放]《アテナ3号》を1個生成し設置する。,"[출격・신비 해방] '아테나 3호' 1개를 생성한다. 이 '아테나 3호'는 필드를 떠날 경우, 소멸한다."
C-T-071-T3,[攻撃]相手の生徒1人を選ぶ。この生徒が出撃している限り、その生徒は次の相手のターンのエンドフェイズまで、制圧できない。,"[공격] 상대의 학생 1명을 선택한다. 이 학생이 필드에 있는 한, 그 학생은 다음 상대 턴 종료 시까지 제압할 수 없다."
C-T-072,各務チヒロ,카가미 치히로
C-T-072-T1,この生徒の出撃コストはX少なくなる。Xの値は、自分の<ミレニアム>の数に等しく、コストは0以下にならない。,이 학생의 출격 코스트를 X 감소시킨다. X는 자신의 필드에 있는 '밀레니엄'의 숫자. (최소 1)
C-T-072-T2,[出撃・神秘解放]自分のデッキの上から5枚を見て、その中からカード最大2枚を選び、手札に加える。,"[출격・신비 해방] 자신의 덱 위에서 카드 5장을 보고, 그 중 최대 2장을 선택하여 패로 가져온다."
C-T-072-T3,[自分のエンドフェイズ]自分の手札から、現在のコストがX以下の<ミレニアム>を最大1人選び、出撃または神秘解放させる。Xの値は、自分の<ヴェリタス>の種類とする。,[자신의 엔드 페이즈] 자신의 패에서 현재 코스트가 X 이하인 '밀레니엄'을 최대 1장 선택해 출격시키거나 신비 해방한다. X는, 자신의 필드에 있는 '베리타스'의 종류이다.
C-T-072-T4,[永続]相手の生徒全員に-X/+0する。Xの値は、自分の場の、『各務チヒロ』以外の<ヴェリタス>の生徒の種類とする。,[지속] 모든 상대 학생은 -X/-0을 얻는다. X는 자신의 필드에 있는 '카가미 치히로' 이외의 카드명이 서로 다른 '베리타스' 학생의 종류이다.
C-T-073,音瀬コタマ,오토세 코타마
C-T-073-T1,この生徒の出撃コストはX少なくなる。Xの値は、自分の<ミレニアム>の数に等しく、コストは0以下にならない。,이 학생의 출격 코스트는 X 줄어든다. X는 자신의 필드에 있는 '밀레니엄'의 숫자. (최소 1)
C-T-073-T2,[出撃・神秘解放]この生徒と同じエリアの自分の生徒全員に、このターン、+X/+0する。Xの値は、この生徒のLvとする。,"[출격・신비 해방] 이 학생과 같은 에어리어에 있는 모든 자신의 학생들은 이번 턴 동안 +X/+0을 얻는다. X는 이 학생의 Lv이다. "
C-T-073-T3,[自動]相手の生徒が出撃したとき、このターンのエンドフェイズまで、その生徒は制圧できない。,"[자동] 상대의 학생이 출격했을 떄, 이번 턴 동안 그 학생은 제압할 수 없다."
X-T-070,世界をもっと色鮮やかに！,세상을 더 유쾌하게!
X-T-070-T1,"このカードのコストは、自分の保健室にEXスキルカードが3枚以上あれば、自分の<ヴェリタス>の種類だけ少なくなる。ただし、コストは0以下にならない。相手のカード1つを選び、5ダメージを与える。
[EX-COMBO/小塗マキ]このカードの与えるダメージがX増える。Xが7以上の場合、ダメージを与えるかわりに退却させる。Xの値は、自分の保健室にある<ミレニアム>生徒カードまたはEXスキルカードの種類の合計とする。","자신의 보건실에 EX스킬 카드가 3장 이상 있을 경우, 이 카드의 코스트는 X 줄어든다. X는 자신의 필드에 있는 '베리타스' 학생의 숫자. (최소 1)
상대의 카드 1장을 선택한다. 그 학생에게 5 대미지를 준다.
[EX-COMBO / 코누리 마키] 이 카드가 주는 대미지가 X 증가한다. X는 자신의 보건실에 있는 '밀레니엄' 학생 카드와 EX스킬 카드의 숫자. X가 7 이상이라면, 피해를 주는 대신 퇴각시킨다."
X-T-071,EMPドローン展開,EMP 드론 전개
X-T-071-T1,"このカードのコストは、相手の生徒が2人以上ある場合、1コスト少なくなる。《アテナ3号》を2個生成し設置する。
[EX-COMBO/小鈎ハレ]相手のカード1つを選び、そのカードと同じエリアの相手のカードすべてにXダメージを与える。Xの値は、自分の『アテナ3号』の個数とする。","필드에 상대의 학생이 2명 이상 있을 경우, 이 카드의 코스트를 1 감소시킨다.
'아테나 3호'를 2개 생성한다.
[EX-COMBO / 오마가리 하레] 상대의 카드 1장을 선택한다. 그 카드와 같은 에어리어에 있는 모든 상대의 카드에게 X 대미지를 준다. X는 자신의 필드에 있는 '아테나 3호'의 숫자."
X-T-072,オーバーライド,오버라이드
X-T-072-T1,"このカードは、自分の保健室にEXスキルカードが3枚以上ある場合、コストはX少なくなる。Xの値は、自分のカード名の異なる<ヴェリタス>の数に等しく、コストは0以下にならない。相手の生徒最大1人を選び、疲労させる。その生徒のコストが5以上の場合、次の相手のスタンバイフェイズに元気にならず、次の相手ターンのエンドフェイズまで、そのカードの効果を無効にする。
[EX-COMBO/各務チヒロ]自分の保健室の《オーバーライド》以外のEXスキルカード最大1枚を選び、手札に戻す。自分の保健室にEXスキルカードが5枚以上ある場合、カード名の異なる、自分の保健室の<ヴェリタス>または《オーバーライド》以外のEXスキルカードを最大5枚選び、デッキに戻す。","자신의 보건실에 EX스킬 카드가 3장 이상 있을 경우, 이 카드의 코스트는 X 줄어든다. X는 자신의 필드에 있는 '베리타스' 학생의 숫자. (최소 1)
상대 학생을 최대 1명까지 선택한다. 그 학생은 피로 상태가 된다. 그 학생의 코스트가 5 이상이라면, 그 학생은 상대의 다음 스탠바이 페이즈에 액티브 상태가 되지 않으며, 다음 상대 턴의 엔드 페이즈까지 효과가 무효화된다.
[EX-COMBO / 카가미 치히로] 자신의 보건실에서 '오버라이드' 이외의 EX스킬 카드를 최대 1장까지 선택해 패로 가져온다. 자신의 보건실에 EX스킬 카드가 5장 이상 있을 경우, 자신의 보건실에서 서로 카드명이 다른 '베리타스' 혹은 '오버라이드'가 아닌 EX스킬 카드를 최대 5장까지 선택해 덱으로 되돌린다."
X-T-073,傍受開始,감청 개시
X-T-073-T1,"カードを2枚引く。その後、自分の手札1枚を選んで捨てる。
[EX-COMBO/音瀬コタマ]自分の生徒最大1人を選び、このターンのエンドフェイズまで、その生徒と同じエリアの自分の生徒全員に+1/+0する。自分の保健室にEXスキルカードが3枚以上ある場合、このカードのコストは0になる。","카드를 2장 뽑는다. 그 후, 패에서 카드를 1장 버린다.
[EX-COMBO / 오토세 코타마] 자신의 학생 1명을 선택한다. 이번 턴의 엔드 페이즈까지, 그 학생과 같은 에어리어에 있는 모든 학생은 +1/+0을 얻는다. 자신의 보건실에 EX스킬 카드가 3장 이상 있을 경우, 이 카드의 코스트는 0이 된다."
風紀委員会,風紀委員会,
C-T-080,空崎ヒナ,소라사키 히나
C-T-080-T1,自分の保健室に<ゲヘナ>が3枚以上あれば、自分の保健室のカード3枚につき、この生徒の出撃コストを1減らす。ただし、コストは0以下にならない。,"자신의 보건실에 '게헨나'가 3장 이상 있다면, 자신의 보건실에 있는 카드 3장마다 이 학생의 출격 코스트를 1 감소시킨다. (최소 1)"
C-T-080-T2,[出撃・神秘解放]この生徒と同じエリアの相手のカードすべてに3ダメージを与える。,[출격・신비 해방] 이 학생과 같은 에어리어에 있는 상대의 모든 학생과 설치물에게 3 대미지를 준다.
C-T-080-T3,[永続]相手の生徒は制圧できない。,[지속] 상대 학생은 제압할 수 없다.
C-T-081,銀鏡イオリ,시로미 이오리
C-T-081-T1,自分の保健室に生徒カードが8枚以上あり、その中に<ゲヘナ>が4枚以上あれば、この生徒の出撃コストは1になる。,"자신의 보건실에 카드가 8장 이상 있고, 그중 '게헨나'가 4장 이상 있다면, 이 학생의 출격 코스트가 1이 된다."
C-T-081-T2,[出撃・神秘解放]この生徒と同じエリアの相手のカード1つを選び、4ダメージを与える。,"[출격・신비 해방] 이 학생과 같은 에어리어에 있는 상대의 학생 또는 설치물을 선택해 4 대미지를 준다. "
C-T-081-T3,[撃破]この生徒の攻撃によって撃破している場合、自分の保健室から、EXスキルカードを最大1枚まで選び、手札に戻す。,"[격파] 이 학생의 공격으로 격파를 했다면, 자신의 보건실에서 EX 카드를 최대 1장까지 선택해 패로 가져올 수 있다."
C-T-082,天雨アコ,아마우 아코
C-T-082-T1,[出撃・神秘解放]カードを3枚引く。その後、手札から2枚選んで捨てる。,"[출격・신비 해방] 카드를 3장 뽑는다. 그 후, 패에서 카드를 2장 버린다."
C-T-082-T2,[永続]自分の『空崎ヒナ』全員に+2/+2する。,[지속] 자신의 모든 '소라사키 히나'는 +2/+2를 얻는다.
C-T-082-T3,[自動]自分の生徒が攻撃する時、このターン、その生徒に+2/+0する。,"[자동] 자신의 학생이 공격할 때, 이번 턴 동안 그  학생은 +2/+0을 얻는다."
C-T-083,火宮チナツ,히노미야 치나츠
C-T-083-T1,[出撃・神秘解放]自分のデッキの上から4枚を保健室に置く。その後、自分の保健室から<ゲヘナ>を最大1人まで選び、手札に戻す。,"[출격・신비 해방] 자신의 덱 위에서 카드 4장을 보건실로 보낸다. 그 후, 자신의 보건실에서 '게헨나'를 최대 1명까지 선택해 패로 가져올 수 있다."
C-T-083-T2,[永続]自分の<ゲヘナ>が受ける効果ダメージをX減らす。Xの値は、この生徒のLvとする。,[출격・신비 해방] 이 학생과 같은 에어리어에 있는 자신의 모든 학생들은 이번 턴 동안 +X/+0을 얻는다. X는 이 학생의 :Lv이다.
C-T-083-T3,[自分のエンドフェイズ]自分の保健室から、<ゲヘナ>を最大1人まで選んで手札に戻す。,[자신의 엔드 페이즈] 자신의 보건실에서 '게헨나'를 최대 1명까지 선택해 패로 가져올 수 있다.
X-T-080,終幕：イシュ・ボシェテ,종막 : 이스보셋
X-T-080-T1,"場の相手のカードすべてに、7ダメージを与える。
[EX-COMBO/空崎ヒナ]自分の『空崎ヒナ』全員は、次の相手のターンのエンドフェイズまで、自分の保健室のカード3枚につき+1/+1し、効果の影響を無視して制圧できる。","상대의 모든 카드에게 7 대미지를 준다.
[EX-COMBO / 소라사키 히나] 자신의 모든 '소라사키 히나'는 상대의 다음 엔드 페이즈까지 보건실의 카드 3장당 +1/+1을 얻고, '제압할 수 없다' 효과를 무시하고 제압할 수 있다."
X-T-080-T2,[自分のスタンバイフェイズ]自分の手札に<ゲヘナ>が2枚以上あり、場に自分のカードがないとき、このカードが保健室にあれば、自分の最大コスト以下の現在のコストを持つ保健室の『空崎ヒナ』最大1人を選び、出撃させてもよい。そうしたら、その生徒はこのターンのエンドフェイズまで制圧できず、このカードを矯正局に置き、自分の手札から<ゲヘナ>を2枚捨てる。,"[자신의 스탠바이 페이즈] 자신의 패에 '게헨나'가 2장 이상 있고 자신의 필드에 카드가 없다면, 보건실에서 현재 코스트가 자신의 최대 코스트 이하인 '소라사키 히나' 1장을 선택해 출격시킬 수 있다. 출격시켰다면, 그 학생은 이번 턴의 엔드 페이즈까지 제압할 수 없으며, 이 카드를 교정국으로 보내고 패에서 '게헨나' 2장을 버린다."
X-T-081,一網打尽,일망타진
X-T-081-T1,"相手のカード1枚を選び、2ダメージを与える。その後、自分の手札を最大2枚選び、捨ててもよい。1枚以上捨てた場合、その枚数だけ、以下を繰り返す。
・相手のカード1枚を選び、2ダメージを与える。
[EX-COMBO/銀鏡イオリ]ダメージをすべて与えた後、自分の『銀鏡イオリ』最大1人を選び、次の相手のターンのエンドフェイズまで、自分の保健室のカード10枚につき+1/+1し、別のセルに移動させてもよい。","상대의 카드 1장을 선택한다. 그 카드에게 2 대미지를 준다. 그 후, 자신의 패에서 카드를 최대 2장까지 선택해 버릴 수 있다. 1장 이상 버렸다면, 버린 장수만큼 이하의 효과를 반복한다.
・상대의 카드 1장을 선택한다. 그 카드에게 2 대미지를 준다. 
[EX-COMBO / 시로미 이오리] 대미지를 준 후, 자신의 '시로미 이오리'를 최대 1장까지 선택한다. 그 학생을 다른 위치로 이동시킬 수 있다. 그리고 그 학생은 상대의 다음 엔드 페이즈까지 자신의 보건실의 카드 10장당 +1/+1을 얻는다."
X-T-083,偵察データを共有します,정찰의 결과입니다.
X-T-083-T1,"デッキから好きなカード最大1枚を選び、保健室に置く。
[EX-COMBO/天雨アコ]このカードのコストは0になる。自分の生徒最大1人を選び、このターンのエンドフェイズまで、その生徒が与えるすべてのダメージがX増える。Xの値は、選んだ生徒のコストが5以上の場合、その生徒のコストの値とし、それ以外の場合は2とする。","덱에서 카드 1장을 선택한다. 그 카드를 보건실로 보낸다.
[EX-COMBO / 아마우 아코] 이 카드의 코스트가 0이 된다. 자신의 학생을 최대 1명까지 선택한다. 이번 턴의 엔드 페이즈까지, 그 학생이 주는 모든 대미지가 X 증가한다. X는 그 학생의 출격 코스트가 5 이상일 경우 출격 코스트만큼, 미만일 경우 2이다."
X-T-082,戦傷治療,전술 치료 시행
X-T-082-T1,"自分の保健室のカード名の異なる<ゲヘナ>最大2枚を選び、手札に戻す。
[EX-COMBO/火宮チナツ]このカードのコストは1になる。自分の生徒最大1人を選び、次の相手のターンのエンドフェイズまで、+0/+Xする。Xの値は、自分の『火宮チナツ』のLvの合計とする。","자신의 보건실에서 '게헨나'를 최대 2명까지 선택해 패로 가져올 수 있다.
[EX-COMBO / 히노미야 치나츠] 이 카드의 코스트가 1이 된다. 자신의 학생을 최대 1명까지 선택한다. 그 학생은 상대의 다음 엔드 페이즈까지 +0/+X를 얻는다. X는 자신의 '히노미야 치나츠'의 레벨의 합계. "
放課後スイーツ部,放課後スイーツ部,
C-T-066,柚鳥ナツ,유토리 나츠
C-T-066-T1,[出撃・神秘解放]《スイーツ》1個を生成し設置する。,[출격・신비 해방] '디저트' 1개를 생성하여 설치한다.
C-T-066-T2,[攻撃・回復]自分のターンの場合、自分のデッキの上から2枚を見て、その中からカード最大1枚を選び、手札に加える。,"[공격・회복] 자신의 턴일 경우, 자신의 덱 위에서 카드 2장을 보고, 그 중 최대 1장을 선택하여 패로 가져온다."
C-T-066-T3,[永続]この生徒を含む<放課後スイーツ部>全員に+X/+0する。Xの値は、自分の『スイーツ』の個数とする。,[지속] 이 학생을 포함한 모든 '방과후 디저트부' 학생은 +X/+0을 얻는다. X는 자신의 '디저트'의 갯수.
C-T-067,杏山カズサ,쿄야마 카즈사
C-T-067-T1,自分の『栗村アイリ』がある場合、この生徒の出撃コストはX減る。Xの値は、自分のカード名の異なる『スイーツ』と<放課後スイーツ部>の数に等しく、コストは0以下にならない。,"자신의 필드에 '쿠리무라 아이리'가 있다면, 이 학생의 출격 코스트를 X 감소시킨다. X는 내 필드에 있는 서로 카드명이 다른 '디저트'와 '방과후 디저트부'의 숫자. (최소 1)"
C-T-067-T2,[出撃]この生徒は、このターンのエンドフェイズまで制圧できない。自分の『スイーツ』最大1つを選び、退却させてもよい。そうしたら、相手のカード1枚を選び、6ダメージを与える。,"[출격] 이 학생은 이 턴의 엔드 페이즈까지 제압할 수 없다. 자신의 '디저트' 1개를 선택해 퇴각시킬 수 있다. 시켰다면, 상대의 카드 1장을 선택해, 6 대미지를 준다."
C-T-067-T3,[攻撃・回復]この生徒に+2/+2する。この修正は永続する。,"[공격・회복] 이 학생은 영구히 +2/+2를 얻는다. "
C-T-067-T4,[撃破]この生徒の攻撃で撃破している場合、《スイーツ》1個を生成し設置する。,"[격파] 이 학생의 공격으로 격파했다면, '디저트' 1개를 생성하여 설치한다."
C-T-068,栗村アイリ,쿠리무라 아이리
C-T-068-T1,自分の<放課後スイーツ部>または『スイーツ』がある場合、この生徒の出撃コストは1少なくなる。,"자신의 필드에 '방과후 디저트부' 또는 '디저트'가 있다면, 이 학생의 출격 코스트를 1 감소시킨다."
C-T-068-T2,[出撃・神秘解放]自分のデッキから、自分の場の<トリニティ>でEX-COMBOを満たすEXスキルカード最大1枚を選び、手札に加えてもよい。そうしなければ、自分の保健室から、[EX-COMBO/栗村アイリ]を持つEXスキルカード最大1枚を選び、手札に加える。,"[출격・신비 해방] 자신의 덱에서, 자신의 필드에 있는 '트리니티' 학생과 EX-COMBO 조건을 만족시키는 스킬 카드를 최대 1장까지 선택해 패로 가져올 수 있다. 그렇게 하지 안핬다면, 자신의 보건실에서  [EX-COMBO / 쿠리무라 아이리] 효과를 가진 EX 스킬 카드를 최대 1장까지 선택해 패로 가져온다."
C-T-068-T3,[攻撃・回復]自分のターンの場合、相手の生徒最大1人を選び、その生徒は、次の相手のスタンバイフェイズに元気にならない。,"[공격・회복] 자신의 턴이라면 상대 학생을 최대 1장까지 선택한다. 그 학생은, 상대의 상대의 다음 스탠바이 페이즈에 액티브 상태가 되지 않는다."
C-T-068-T4,[永続]自分の<トリニティ>全員が与える戦闘ダメージをX増やす。Xの値は、自分の『スイーツ』の個数とする。,자신의 모든 '트리니티' 학생이 주는 전투 대미지에 +X를 한다. X는 자신의 '디저트' 갯수.
C-T-069,伊原木ヨシミ,이바라기 요시미
C-T-069-T1,自分の『スイーツ』がある場合、この生徒の出撃コストは1少なくなる。,"자신의 필드에 '디저트'가 있다면, 이 학생의 출격 코스트를 1 감소시킨다."
C-T-069-T2,[出撃・神秘解放]この生徒と同じエリアの相手のカード1つを選び、Xダメージを与える。Xの値は、この生徒と同じエリアの『スイーツ』の個数+2とする。,"[출격・신비 해방] 이 학생과 같은 에어리어에 있는 상대의 카드 1장을 선택해, X 대미지를 준다. X는 이 학생과 같은 에어리어에 있는 '디저트' 갯수+2."
C-T-069-T3,[攻撃・回復]自分のターンの場合、この生徒と同じエリアの相手の生徒最大1人を選び、疲労させる。,[공격・회복] 이 학생과 같은 에어리어에 있는 상대의 학생 1명을 선택할 수 있다. 그 학생은 피로 상태가 된다.
