CardID,JP,KR
C-T-069-T4,[撃破]この生徒の攻撃で撃破している場合、コストを1回復し、自分のデッキから『スイーツ』最大1枚を選び、手札に加える。,"[격파] 이 학생의 공격으로 격파했다면, 자신의 덱에서 '디저트'를 최대 1장까지 선택해 패로 가져온다."
X-T-066,こういう時のとっておき,비장의 수단
X-T-066-T1,"《スイーツ》1個を生成し設置する。
[EX-COMBO/柚鳥ナツ]自分の生徒最大1人を選び、HPをすべて回復し、このターンのエンドフェイズまで、その生徒は効果の影響を無視して制圧できる。","디저트' 1개를 생성하여 설치한다.
[EX-COMBO / 유토리 나츠] 자신의 학생을 최대 1명까지 선택한다. 그 학생의 HP를 최대치까지 회복시킨다. 그 학생은 이번 턴의 엔드 페이즈까지 '제압할 수 없다' 효과를 무시하고 제압할 수 있다."
X-T-067,スイート・ファイア,달콤한 포화
X-T-067-T1,"相手の生徒最大1人を選び、4ダメージを与える。自分の『スイーツ』最大1つを選び、退却させてもよい。そうしたら、自分の手札から、『杏山カズサ』最大1人を選び、出撃または神秘解放させる。
[EX-COMBO/杏山カズサ]このカードのコストはX少なくなる。自分の『杏山カズサ』全員を元気にする。(攻撃権は得られない。)このカードの効果で自分の『スイーツ』を退却させている場合、自分の『杏山カズサ』最大1人を選び、別のセルに移動させてもよい。Xの値は、自分の『スイーツ』の数とする。","상대의  학생 1명을 선택한다. 그 학생에게 4 대미지를 준다. 자신의 '디저트'를 최대 1가까지 선택해, 퇴각시킬 수 있다. 퇴각시켰다면, 자신의 패에서 '쿄야마 카즈사' 1장을 출격시키거나 신비 해방한다.
[EX-COMBO/쿄야마 카즈사] 이 카드의 코스트를 X 감소시킨다. 자신의 모든 '쿄야마 카즈사'를 액티브 상태로 만든다. (공격권은 회복되지 않음) 이 카드의 효과로 자신의 '디저트'를 퇴각시켰다면, 자신의 '쿄야마 카즈사'를 최대 1명까지 다른 위치로 이동시킬 수 있다. X는 자신의 '디저트'의 숫자."
X-T-068,勿体ないけど……えぇいっ！,"아깝지만, 에잇!"
X-T-068-T1,"《スイーツ》2個を生成し設置する。
[EX-COMBO/栗村アイリ]このカードのコストは1になる。自分の『スイーツ』いずれかと同じエリアの相手の生徒全員は、次の相手のターンのエンドフェイズまで移動コストが1増える。","디저트' 2개를 생성하여 설치한다.
[EX-COMBO / 쿠리무라 아이리] 이 카드의 코스트가 1이 된다. 자신의 '디저트'와 같은 에어리어에 있는 상대의 모든 학생은 상대의 다음 엔드 페이즈까지 이동 코스트가 1 증가한다."
X-T-069,だ、誰が慌ててるって！？,"누, 누가 당황할 줄 알고?"
X-T-069-T1,"相手のカード1つを選び、そのカードと同じエリアの相手のカードすべてに2ダメージを与える。
[EX-COMBO/伊原木ヨシミ]このカードのコストは1になる。選んだ生徒と同じエリアに自分の『スイーツ』がある場合、その生徒を疲労させる。","상대의 카드 1장을 선택한다. 그 학생과 같은 에어리어에 있는 상대의 모든 카드에게 2 대미지를 준다.
[EX-COMBO / 이바라기 요시미] 이 카드의 코스트가 1이 된다. 선택한 학생과 같은 에어리어에 자신의 '디저트'가 있다면, 그 학생은 피로 상태가 된다."
トリニティ自警団,トリニティ自警団,트리니티 자경단
C-T-074,守月スズミ,모리즈키 스즈미
C-T-074-T1,[出撃・神秘解放]自分のデッキから、自分の場か保健室の<トリニティ>でEX-COMBOを満たすEXスキルカードを最大1枚選び、手札に加える。,[출격・신비 해방] 자신의 덱에서 자신의 필드 또는 보건실의 '트리니티' 학생과 EX-COMBO 조건을 만족시키는 EX 스킬 카드를 최대 1장까지 선택해 패로 가져온다.
C-T-074-T2,[自動]自分の<トリニティ自警団>が攻撃する時、相手の生徒最大1人を選び、その生徒が疲労している場合、Xダメージを与え、それ以外の場合、疲労させる。Xの値は、この生徒のLv×2とする。,"[자동] 자신의 '트리니티 자경단'이 공격할 경우, 상대 학생을 최대 1장까지 선택한다. 그 학생이 피로 상태가 아니라면, 피로 상태로 만든다. 그 학생이 피로 상태라면, X 대미지를 준다. X는 이 학생의 Lv×2이다."
C-T-074-T3,[永続]自分の<トリニティ>全員は相手のカード効果で疲労しない。,[지속] 자신의 모든 '트리니티' 학생은 상대의 효과에 인해선 피로 상태가 되지 않는다.
C-T-075,宇沢レイサ,우자와 레이사
C-T-075-T1,『杏山カズサ』または自分の<トリニティ自警団>があり、自分の生徒の数が相手より少ない場合、この生徒の出撃コストは0になる。,"필드에 '쿄야마 카즈사' 또는 자신의 '트리니티 자경단'이 있고, 자신의 학생 숫자가 상대의 학생 숫자보다 적을 경우, 이 학생의 출격 코스트는 0이 된다."
C-T-075-T2,[出撃・神秘解放]相手の生徒を1人選び、疲労させる。,[출격・신비 해방] 상대의 학생 1명을 선택한다. 그 학생은 피로 상태가 된다.
C-T-075-T3,[永続]自分の他の<トリニティ>がある場合、この生徒は存在感を得る。自分の他の<トリニティ自警団>がある場合、この生徒は警戒を得る。(存在感：[永続]相手はカードの効果で相手の存在感を持つカードを選べる場合、そのいずれかのカードを選ばなければならない。),"[지속] 자신의 필드에 다른 '트리니티' 학생이 있다면, 이 학생은 '존재감'을 얻는다. 필드에 자신의 다른 '트리니티 자경단' 학생이 있다면, 이 학생은 '경계'를 얻는다. (존재감 : [지속] 상대가 효과의 대상을 선택할 때, '존재감'을 가진 학생을 대상으로 선택할 수 있다면, 그 학생을 대상으로 선택해야만 한다.)"
C-T-075-T4,[回復]自分のターンの場合、このカードに+0/+1し、このカードは元気になる。(攻撃権は得られない。),"[회복] 자신의 턴일 경우, 이 카드는 +0/+1을 얻고, 액티브 상태가 된다."
X-T-074,オーダーメイド閃光弾,사제 섬광탄
X-T-074-T1,"相手のカード最大1つを選び、そのカードと同じエリアの相手のカードすべてに1ダメージを与える。
[EX-COMBO/守月スズミ]このカードのコストは0になる。選んだ生徒を疲労させ、その生徒と同じエリアの相手の生徒全員は、次の相手のスタンバイフェイズに元気にならない。","상대의 카드 1장을 선택한다. 그 카드와 같은 에어리어에 있는 상대의 모든 카드에게 1 대미지를 준다.
[EX-COMBO / 모리즈키 스즈미] 이 카드의 코스트가 0이 된다. 선택한 학생을 피로 상태로 만들고, 그 학생과 같은 에어리어에 있는 모든 학생들은 상대의 다음 스탠바이 페이즈에 액티브 상태가 되지 않는다."
X-T-075,挑戦状を受け取ってください！,도전장을 받으세요!
X-T-075-T1,"相手のカード1つを選び、そのカードと同じエリアの相手のカードすべてに1ダメージを与える。
[EX-COMBO/宇沢レイサ]自分の『宇沢レイサ』全員のHPを1回復し、次の相手のターンのエンドフェイズまで、""[永続]相手の生徒は制圧できない。""を与える。2回、以下を繰り返す。
・自分の『宇沢レイサ』全員のHPを1回復する。相手のカード1つを選び、そのカードと同じエリアの相手のカードすべてに1ダメージを与える。","상대의 카드 1장을 선택한다. 그 카드와 같은 에어리어에 있는 상대의 모든 카드에게 1 대미지를 준다.
[EX-COMBO / 우자와 레이사] 상대의 다음 엔드 페이즈까지 자신의 모든 '우자와 레이사'는 [지속] 상대의 학생은 제압할 수 없다. 를 얻고, 이하의 효과를 2회 반복한다.
상대의 카드 1장을 선택한다. 그 카드와 같은 에어리어에 있는 상대의 모든 카드에게 1 대미지를 준다."
シャーレ,シャーレ,샬레
S-T-006,時計じかけの花のパヴァーヌ,태엽감는 꽃의 파반느
S-T-006-T1,"自分の<ゲーム開発部>が2人以上ある場合にプレイできる。
デッキから『天童アリス』を1人出撃または神秘開放させる。デッキから[EX-COMBO/天童アリス]を持つEXスキルカードを1枚手札に加える。","자신의 '게임개발부' 학생이 2명 이상 필드에 있어야만 이 카드를 낼 수 있다.
덱에서 '텐도 아리스' 1장을 출격시킨다. (이미 필드에 있다면, 신비 해방을 한다.)
덱에서 '밸런스 붕괴' 1장을 패로 가져온다."
S-T-001,私の大切なお姫様に何してるの！,감히 내 소중한 공주님에게 무슨 짓이냐아아-!!
S-T-001-T1,保健室から生徒カードを1枚選ぶ。選んだカードと名前の同じ生徒カードを好きな枚数選び、手札に戻してもよい。,"보건실에서 학생 1명을 선택하고, 그 학생과 같은 이름의 학생을 원하는 만큼 패로 가져올 수 있다."
S-T-010,私たちの、青春の物語を,청춘과 학원의 이야기를
S-T-010-T1,"自分の『阿慈谷ヒフミ』『白洲アズサ』『下江コハル』『浦和ハナコ』がすべて出撃している場合にプレイできる。
このターンの後に追加のターンを行う。このカードを矯正局に置く。","자신의 '아지타니 히후미', '시라스 아즈사','시모에 코하루', '우라와 하나코' 모두가 필드에 있어야만 이 카드를 낼 수 있다.
이번 턴이 끝난 뒤 추가 턴을 얻는다.
이 카드를 교정국으로 보낸다."
S-T-013,光の剣:アトラ・ハシースのスーパーノヴァ,빛의 검 : 아트라하시스의 슈퍼노바
S-T-013-T1,"自分の元気で制圧できる『天童アリス』と、その生徒以外の<ミレニアム>の生徒が出撃している場合にプレイできる。
相手のカードすべてに10ダメージを与える。自分の『天童アリス』全員を疲労させる。(攻撃権も失う。)","자신의 액티브 상태인 '텐도 아리스'와 다른 '밀레니엄' 학생이 필드에 있어야만 이 카드를 낼 수 있다.
상대의 모든 학생과 설치물에게 10 대미지를 준다.
자신의 '텐도 아리스'는 피로 상태가 된다."
S-T-004,クラフトチェンバー/ジェネレート,크래프트 챔버 / 물질 생성
S-T-004-T1,カードを3枚引く。,카드를 3장 뽑는다.
S-T-012,失ったもの、手放さなかったもの,잃은 것과 놓지 않은 것
S-T-012-T1,"自分の『小鳥遊ホシノ』が出撃している場合、次の相手のターンのエンドフェイズまで、自分の<アビドス>全員は効果によるダメージを受けない。
自分の『砂狼シロコ』が出撃している場合、次の相手のターンのエンドフェイズまで、自分の<アビドス>全員に+2/+2する。
自分の『十六夜ノノミ』が出撃している場合、カードを3枚引き、手札から1枚選んで捨てる。
自分の『奥空アヤネ』が出撃している場合、自分の<アビドス>全員のHPをすべて回復する。
自分の『黒見セリカ』が出撃している場合、次の相手のターンのエンドフェイズまで、自分の<アビドス>全員は警戒を得る。
(いずれの効果も、このカードをプレイした後に出撃した生徒には影響しない。)","자신의 '타카나시 호시노'가 필드에 있을 경우, 다음 상대 턴 종료 시까지 자신의 모든 '아비도스' 학생들은 효과 대미지를 받지 않는다.
자신의 '스나오오카미 시로코'가 필드에 있을 경우, 다음 상대 턴 종료 시까지 자신의 모든 '아비도스' 학생들은 +2/+2를 얻는다.
자신의 '이자요이 노노미'가 필드에 있을 경우, 카드를 3장 뽑고, 패에서 카드를 1장 선택해서 버린다.
자신의 '오쿠소라 아야네'가 필드에 있을 경우, 자신의 모든 '아비도스' 학생들의 HP를 최대치까지 회복시킨다.
자신의 '쿠로미 세리카'가 필드에 있을 경우, 이 턴의 엔드 페이즈에 자신의 모든 '아비도스' 학생들을 액티브 상태로 만든다.
(이 카드를 발동한 후 필드에 출격한 학생은 효과를 적용받지 못한다.)"
S-T-007,イタズラ☆ストレート,장난스런☆스트레이트
S-T-007-T1,デッキから学校と名前の異なる生徒を最大4枚まで選び、手札に加える。ただし、<ミレニアム>の生徒は最大2枚まで選んでよい。,"덱에서 학교와 이름이 다른 학생을 4명까지 선택해 패로 가져온다. 단, '밀레니엄' 학생은 2명까지 선택할 수 있다."
S-T-011,アウトローの流儀,무법자의 길
S-T-011-T1,"自分の<便利屋68>がある場合にプレイできる。
自分の保健室から、<便利屋68>を最大1枚選び、出撃または神秘解放させる。","자신의 '흥신소 68' 학생이 필드에 있고, 자신의 보건실에 '흥신소 68' 학생이 1명 이상 있어야만 이 카드를 낼 수 있다.
자신의 보건실에서 '흥신소 68' 학생 1명을 선택해 출격시키거나 신비 해방한다."
S-T-002,Unwelcome School,Unwelcome School
S-T-002-T1,デッキから同じ部活でカード名の異なる生徒を1枚ずつ、最大5枚まで手札に加えてよい。,덱에서 같은 동아리 소속에 카드명이 다른 학생을 각 1장씩 최대 5장까지 선택해 패로 가져온다.
S-T-014,クラフトチェンバー/テイラーメイド,크래프트 챔버 / 물질 합성
S-T-014-T1,デッキから好きなカード最大1枚を選び、手札に加える。,자신의 덱에서 카드를 1장 선택하여 패로 가져온다.
S-T-015,Vanitas Vanitatum,Vanitas Vanitatum
S-T-015-T1,"このカードをプレイしたときの自分の矯正局のカード3枚につき1回、以下の処理を行う。
・自分の矯正局から<アリウススクワッド>最大1人を選んで出撃または神秘解放させる。","이 카드를 낼 때 자신의 교정국에 있는 카드 3장마다 이하의 효과를 1회 처리한다.
자신의 교정국에서 '아리우스 스쿼드' 1명을 선택하여 출격시키거나 신비 해방한다."
S-T-016,あまねく奇跡の始発点,그리고 모든 기적이 시작되는 곳
S-T-016-T1,"このカードは、自分の『アロナ』と『プラナ』がある場合にプレイできる。
自分のデッキをシャッフルした後、上から3枚を見る。その中にあるカード1枚を選び、それ以外のカードとデッキをシャッフルする。その後、選んだカードをプレイ条件を無視してプレイする。","자신의 '아로나'와 '프라나'가 필드에 있어야만 이 카드를 낼 수 있다.
덱을 셔플한 뒤, 자신의 덱 위에서 카드 3장을 보고, 그중 1장을 선택한다. 다른 두 장을 덱에 넣고 섞은 뒤, 선택한 카드의 발동 조건을 무시하고 그 카드를 낸다."
S-T-017,みんなのための――,모두를 위한
S-T-017-T1,自分の手札を好きな枚数選び、デッキに戻してシャッフルする。その後、こうしてデッキに戻した枚数に2を加えた枚数、カードを引く。自分の<セミナー>がある場合、自分の手札から、現在のコストがX以下の<セミナー>最大1人を選び、出撃または神秘解放させる。Xの値は、相手の生徒が2人以上ある場合、自分の最大コスト+1とし、それ以外の場合、自分の最大コストとする。,"자신의 패에서 카드를 원하는 만큼 선택해 덱으로 되돌린 뒤, 덱을 셔플한다. 그 후, 되돌린 숫자에 2을 더한 만큼 카드를 뽑는다.
자신의 필드에 '세미나'가 있다면, 패에서 현재 코스트가 자신의 최대 코스트 + 1 이하인 '세미나' 1장을 선택해 출격 또는 신비 해방한다."
S-T-018,書記の採決,서기의 결단
S-T-018-T1,自分のデッキから生徒カードかEXスキルカード最大1枚を選ぶか、EX-COMBOを満たす組み合わせになるように生徒カードとEXスキルカードを最大1枚ずつ選び、手札に加える。自分のデッキから、カード1枚を選び、そのカード以外のデッキをシャッフルしたあと、選んだカードをデッキの一番上に置く。,"자신의 덱에서 학생 카드 또는 EX 스킬 카드 1장을 선택하거나, EX-COMBO 조건을 만족시키는 조합이 되도록 학생과 EX 스킬 카드를 각각 1장씩 선택해 패로 가져온다. 그 후, 다시 덱에서 카드 1장을 선택하고 덱을 섞은 뒤, 선택한 카드를 덱 맨 위에 놓는다."
S-T-019,Pixel Time,Pixel Time
S-T-019-T1,自分の<ゲーム開発部>がある場合にプレイできる。自分の手札から<ゲーム開発部>1人を選び、出撃または神秘解放させる。自分の保健室の<ゲーム開発部>をすべてデッキに戻し、自分の場の<ゲーム開発部>全員に1回ずつ、同名カードをデッキから神秘解放する。自分のデッキから《時計じかけの花のパヴァーヌ》最大1枚を手札に加えてもよい。そうしなければ、自分の『花岡ユズ』『才羽ミドリ』『才羽モモイ』が全員出撃している場合、自分の手札から、《時計じかけの花のパヴァーヌ》最大1枚を選び、プレイしてもよい。,"자신의 '게임개발부'가 필드에 있어야만 이 카드를 낼 수 있다. 자신의 패에서 '게임개발부' 1명을 출격시키거나 신비 해방한다. 자신의 보건실에 있는 모든 '게임개발부'를 덱으로 되돌리고, 자신의 필드에 있는 모든 '게임개발부'들은 덱에서 같은 이름의 카드를 각각 1장씩 선택해 신비 해방한다. 자신의 덱에서 '태엽감는 꽃의 파반느'를 최대 1장까지 패로 가져올 수 있다. 가져오지 않았다면, 자신의 '하나오카 유즈', '사이바 미도리', '사이바 모모이'가 필드에 있을 경우, 자신의 패에서 '태엽감는 꽃의 파반느'를 최대 1장까지 선택해 낼 수 있다"
S-T-020,風紀委員会の奮迅,선도부의 분투
S-T-020-T1,自分の<ゲヘナ>がある場合にプレイできる。自分のデッキから、カード名の異なる<ゲヘナ>を最大5枚まで選び、保健室に置く。,"자신의 '게헨나'가 필드에 있어야만 이 카드를 낼 수 있다. 자신의 덱에서 카드명이 다른 '게헨나' 학생을 최대 5명까지 선택해, 보건실로 보낸다."
S-T-021,あたたかなもの,따뜻한 것
S-T-021-T1,自分の<アビドス>がある場合にプレイできる。自分の保健室から、<アビドス>最大1人を選んで手札に戻し、手札からコストが4の<アビドス>最大1人を出撃または神秘解放する。その後、自分の場の<アビドス>でEX-COMBOを満たすEXスキルカードを自分の保健室から1枚選び、手札に加える。自分の保健室から、《失ったもの、手放さなかったもの》最大1枚を選び、ブレイする。そのカードは、プレイしたあと、矯正局に置かれる。,"자신의 '아비도스'가 필드에 있어야만 이 카드를 낼 수 있다. 자신의 보건실에서 '아비도스'를 최대 1장까지 선택해 패로 가져온 뒤, 패에서 코스트가 4 이하인 '아비도스'를 최대 1명까지 출격시키거나 신비 해방한다. 그 후, 자신의 필드에 있는 '아비도스' 학생과 EX-COMBO 조건을 만족시키는 EX 스킬 카드를 보건실에서 최대 1장까지 선택해 패로 가져온다. 자신의 보건실에서 '잃은 것과 놓지 않은 것'을 1장 선택해 낼 수 있다. 그 카드는 발동된 뒤 교정국으로 보내진다."
S-T-023,幕間の夜に,
S-T-023-T1,"自分のカードが相手未満の場合にプレイできる。
自分の手札から、自分の生徒いずれかと同じ部活を含む生徒を最大1人選び、出撃させる。自分の保健室のカード4枚につき1回、以下の処理を行う。
・自分の保健室から生徒を最大1人選び、神秘解放させる。",
S-T-025,カンストガチ勢が仲間になりました！,만렙 고인물이 동료로 합류했습니다!
S-T-025-T1,自分のデッキから、それぞれカード名の異なる、異なる部活の生徒カード2枚とカード2枚を選ぶ。最初に選んだ生徒カード2枚を手札に加え、最後に選んだカード2枚を保健室に置く。その後、自分の保健室から『天童アリス』最大1枚を選び、神秘解放させる。このターンのエンドフェイズまで、自分のカードが効果によって与えるダメージを1増やす。,"자신의 덱에서 각각 카드명이 다르고 동아리가 다른 학생 카드 2장과, 카드 2장을 선택한다. 먼저 선택한 2장을 패로 가져오고, 나중에 선택한 2장을 보건실로 보낸다. 그 후, 자신의 보건실에서 '텐도 아리스' 1장을 선택해 신비 해방한다. 이번 턴의 엔드 페이즈까지 자신이 주는 효과 대미지가 1 증가한다."
S-T-022,本船の導き手,배의 인도자
S-T-022-T1,自分のデッキから、カード名の異なるEXスキルカード最大2枚を選び、保健室に置く。このカードの効果で保健室に置いたカードのEX-COMBOを満たす、カード名の異なる生徒カード最大2枚を自分のデッキから選び、手札に加える。または、保健室にEXスキルカードが5種以上ある場合、保健室のEXスキルカードのEX-COMBOを満たす、カード名の異なる生徒カード最大2枚を自分のデッキから選び、手札に加える。その後、保健室のEXスキルカードが3種類以上ある場合、自分の場または保健室の<ミレニアム>でEX-COMBOを満たす、保健室のEXスキルカードの種類以下のコストを持つ、自分の保健室のEXスキルカードを最大1枚選び、プレイする。,"자신의 덱에서 서로 카드명이 다른 EX스킬 카드를 2장까지 선택해 보건실로 보내고, 그 카드와 EX-COMBO 조건을 만족시키는 서로 카드명이 다른 학생 카드를 덱에서 패로 가져온다. 또는 보건실에 EX스킬 카드가 5장 이상 있을 경우, 보건실의 EX스킬 카드와 EX-COMBO 조건을 만족시키는 서로 카드명이 다른 학생 카드를 덱에서 패로 가져온다.
그 후, 보건실에 EX스킬 카드가 3종류 이상 있을 경우, 자신의 필드 또는 보건실의 학생과 EX-COMBO 조건을 만족시키는 경우, 보건실에서 코스트가 X 이하인 EX스킬 카드 1장을 선택해 플레이한다. X는 자신의 보건실의 EX스킬 카드의 종류 갯수."
遮蔽物,遮蔽物,설치물
D-T-003,ペロロ人形,페로로 인형
D-T-004,アテナ3号,아테나 3호
D-T-004-T0,(このカードはルール上、<ミレニアム>、<ヴェリタス>所属として扱う。),"(이 카드는 '밀레니엄', '베리타스' 소속으로 취급한다.)"
D-T-004-T1,[永続]自分の『小鈎ハレ』全員が与える戦闘ダメージを1増やす。,[지속] 자신의 모든 '오마가리 하레'가 주는 전투 대미지에 +1을 한다.
D-T-004-T2,[永続]このカードと同じエリアの自分の『小鈎ハレ』全員は、相手のカードの挑発を無視して攻撃できる。,[지속] 이 카드와 같은 에어리어에 있는 모든 '오마기리 하레'는 상대의 도발을 무시하고 공격할 수 있다.
D-T-005,スイーツ,디저트
D-T-005-T0,(このカードはルール上、<食べ物>所属として扱う。),(이 카드는 '음식물' 소속으로 취급한다.)
D-T-005-T1,[永続]このカードと同じエリアに生徒がある場合、このカードは効果ダメージを受けない。,"[지속] 이 카드와 같은 에어리어에 학생이 있다면, 이 카드는 효과 대미지를 받지 않는다."
D-T-005-T2,[自分のエンドフェイズ]このカードと同じエリアの自分の生徒最大1人を選び、その生徒と同じエリアの自分の生徒全員のHPをX回復する。生徒を選んだ場合、このカードのHPを1減らす。Xの値は、選んだ生徒と同じエリアの自分の生徒の人数とする。,"[자신의 엔드 페이즈] 자신의 학생을 최대 1명까지 선택할 수 있다. 그 학생과 같은 에어리어에 있는 자신의 모든 학생의 HP를 X 회복시킨다. 학생을 선택했다면, 이 카드의 HP를 1 줄인다. X는 선택한 학생과 같은 에어리어에 있는 자신의 학생의 숫자."
キーワード能力,キーワード能力,키워드 효과
K-001-Shot,挑発,도발
K-001-Full,挑発([永続]このカードと同じエリアの相手生徒は、元気で挑発を持つ同じエリアの相手のカードがいる場合、そのいずれかのカードしか攻撃できない。),"도발 ([지속] 학생은 같은 에어리어에 도발 능력을 가진 액티브 상태의 상대의 카드가 있을 경우, 도발 능력을 가진 카드만을 공격할 수 있다.)"
K-002-Shot,警戒,경계
K-002-Full,警戒([永続]このカードは自分のエンドフェイズに元気になる。),경계([지속] 이 카드는 자신의 엔드페이즈에 액티브 상태가 된다.)
K-003,[永続]相手の生徒は、出撃したターン中、制圧できない。(この生徒が場を離れると制圧できるようになる。),"[지속] 상대 학생들은 출격한 턴에 제압할 수 없다. (이 학생이 필드에서 벗어난다면, 제압할 수 있게 된다.)"
K-004,効果なし,효과 없음
K-005,[自動]相手の生徒が出撃したとき、このターン、その生徒は制圧できない。,"[자동] 상대의 학생이 출격했을 때, 이번 턴 동안 그 학생은 제압할 수 없다."
K-006-Shot,存在感,존재감
K-006-Full,存在感([永続]相手はカードの効果で存在感を持つカードを選べる場合、そのいずれかのカードを選ばなければならない。),"존재감([지속] 상대가 효과의 대상을 선택할 때, '존재감'을 가진 학생을 대상으로 선택할 수 있다면, 그 학생을 대상으로 선택해야만 한다.)"
付与能力,付与能力,
A-001,[永続]相手の生徒は制圧できない。,[지속] 상대 학생은 제압할 수 없다.
CardEND,CardEND,CardEND